ags5,2021-06-30,2021-07-30,2021-08-30
01001,9.104045287375673,8.927351180110966,8.817408733321656
01002,8.706760029686523,8.858810673195078,9.036897560352056
01003,8.780256783465477,8.831366394034278,8.982111642990375
01004,9.318700159225576,9.267051421830235,9.298818752024165
01051,6.22120253582033,6.05897774884518,5.870171544230513
01053,5.544228235897125,5.49459058015298,5.537900485385126
01054,5.384197245024592,5.172881617599089,4.897772029230737
01055,5.449494948088561,5.306856039954144,5.063985661612039
01056,5.560201970753786,5.58293860652621,5.640336046679622
01057,4.459998832715967,4.385606620507453,4.369280742923593
01058,4.497806231425587,4.463721176901689,4.472668174105306
01059,5.453484827536242,5.351265230343717,5.383687515358763
01060,5.050555159354499,5.03665001138649,5.0907698481411785
01061,6.18879043156916,6.1271680106126905,6.12121175354527
01062,3.878732472711264,3.892101409492976,3.9046877681615566
02000,7.840169879227839,7.874041473606546,8.053466547988494
03101,5.470342536615588,5.434110364548866,5.474618441382766
03102,9.727492955831073,9.762644956040209,9.667876342713734
03103,5.575186718530056,5.526667508151161,5.516252487739224
03151,4.680633805914788,4.635624188193484,4.632190978545064
03153,7.209540140392365,7.109748946350709,6.93335544610444
03154,6.499369187844551,6.446709735216321,6.369415460867238
03155,5.780196745324592,5.6328325564771085,5.553418489418255
03157,5.481507649463337,5.36415088956755,5.355970718149877
03158,4.922615053606747,4.930584932044562,4.928872449150861
03159,6.073226338574719,5.997157872094024,6.013707364855666
03241,7.924566910507378,7.996746656638307,8.07445109323783
03251,4.58619348603461,4.563625073728523,4.610729339808888
03252,7.14667236248037,7.046041718817376,6.9264543485354855
03254,6.65447774972437,6.598243583942807,6.646386087778192
03255,6.703008670617554,6.623820944589454,6.601589602692628
03256,5.266525445200566,5.2035273081934745,5.286271632742373
03257,5.711732951283291,5.774456799511046,5.8380340479502
03351,6.40379176672084,6.322246956263536,6.360588246315824
03352,6.158934186708844,6.149237737827972,6.099232441725028
03353,4.629257891720086,4.625393405997396,4.644522696767532
03354,7.565680156113164,7.534499214250223,7.543561704185192
03355,6.338208395997677,6.32983122161079,6.229951145935409
03356,3.5167979597881014,3.562748248755697,3.579095274233822
03357,3.946628653140235,3.974744253863338,3.9896085090064175
03358,6.125601415039699,6.057705960483051,5.93688148101334
03359,6.336738214972804,6.315272433744688,6.338712406526565
03360,5.44463104903084,5.372312534799078,5.387649793031809
03361,3.806203956078748,3.753257400026909,3.743133436157815
